Created Variable Name  original position relates to https://mushroomobserver.org/species_lists/1417?q=1mg6c,Original position,Type,Part,Display_option,Comments,Data ,Reference,,,
pileus_shape_form,1,1,3,9,Lookup table,"Convex, Hemispherical, Spherical, Ovoid, Conical, Cylindric, Flat, Depressed, Funnel-Shaped, Companulate, Cuspidate, Umbonate, Papillate, Umbilicate, Uplifted, Parabolic, Pulvinate, Plane, Infundibuliform, Other",,,,
pileus_height_mm,2,1,3,2,,,,,,
pileus_width_mm,3,1,3,2,,,,,,
pileus_tissue_thickness_mm,4,1,3,2,,,,,,
pileus_color_spectrum,5,1,3,6,,,,,,
pilei_surface_wetness,6,1,3,9,Lookup table,"Dry, Moist, Glutinous, Gelatinous, Viscid, Subviscid, Other",,,,
pileus_hygrophanous_or_non,7,1,3,5,,,,,,
pileus_striate_or_not,8,1,3,5,,,,,,
pileus_center,9,1,3,9,Lookup table,"Indented, Nearly perforated, Perforated",,,,
pileus_central_disc_colored,10,1,3,9,Lookup table,"darker, lighter",,,,
pileus_pellicle_gelatinous_separable,11,1,3,5,,,,,,
pilei_surface_shininess_or_non,12,1,3,5,,,,,,
pileus_surface_texture,13,1,3,13,Lookup table,"Glabrous smooth, non-glabrous Downy-Wooly, non-glabrous Matted-Fibrillose, non-glabrous Furfuraceous, non-glabrous Granulose, non-glabrous Pruinose, non-glabrous Squamose, non-glabrous Squamulose, non-glabrous Scaly, non-glabrous Hairy, Shaggy, Bristled/Bristly, Strigose, Warted, Appressed, Appressed-Fibrillose, Tomentose, Virgate, Scrobiculate, Alveolate, Lacunose, Lacinate, Areolate, Atomate, Micaceous, Superficial, Innate, Venose, non-glabrous Other",,,,
pileus_margin_form,14,1,3,9,Lookup table,,https://mushroomobserver.org/species_list/show_species_list/1770?q=1l6a2,,,
pileus_margin_smooth_cleft_in_turn,15,1,3,5,,,,,,
pileus_veil_flocks_adhere_pileus_margin,16,1,3,5,,,,,,
pilei_striations_length_mm,17,1,3,2,,,,,,
pilei_striations_width_mm,18,1,3,2,,,,,,
pilei_striations_depth_mm,19,1,3,2,,,,,,
pilei_striations_frequency,20,1,3,5,,,,,,
pilei_striations_countenance,21,1,3,5,,,,,,
pileus_cuticle_removes_easily,22,1,3,5,,,,,,
pileus_radial_furrows_present,23,1,3,5,,,,,,
pileus_stem_clean_separation,24,1,3,5,,,,,,
pileus_spore_deposits_resting_on_pileus_surface_color,25,1,3,6,,,,,,
pileus_response_knife_streak,26,1,3,5,,,,,,
pilei_zonate_pattern,27,1,3,5,,,,,,
pileus_rolled_up_presence_reveals_gills_curled_up,28,1,3,5,,,,,,
gill_color,29,1,4,6,,,,,,
gill_color_change_sterile_to_young,30,1,4,6,,,,,,
gill_color_change_to_mature_lamellae,31,1,4,6,,,,,,
gill_distance_spacing,32,1,4,2,Lookup table,"Close, Crowded, Distant, Sub-Distant, other",,,,
gill_thickness,33,1,4,2,Lookup table,"Average, Thick, Tapering, other",,,,
gill_blade_breadth,34,1,4,2,Lookup table,"Narrow, Broad, Ventricose, etc.",,,,
gill_edges_exhibit_gelatinous_thread ,35,1,4,5,,"Gill edges exhibit (or do not exhibit) a gelatinous, pallid, and thickish thread – removable with a needle or forceps – appearing as an elastic-like strip.",,,,
gill_attachment,36,1,4,9,Lookup table,"Adnate, Adnexed, Sinuate, Decurrent, Collared, other",,,,
gill_spore_print_colors,37,1,4,6,,,,,,
gill_spore_print_deposit_heaviness,38,1,4,5,,,,,,
gill_permanently_sterile,39,1,4,5,,,,,,
gill_nearly_sterile,40,1,4,5,,,,,,
gill_anastomosing_present,41,1,4,5,,,,,,
gill_false_present,42,1,4,5,,,,,,
gill_lamellula_present,43,1,4,5,,,,,,
gill_position_above_view,44,1,4,5,,,,,,
gill_forking_branching,45,1,4,5,,,,,,
gill_mottled_present,46,1,4,5,,,,,,
