Created Variable Name – original position relates to https://mushroomobserver.org/species_lists/1417?q=1mg6c,Original position,Part,Type,Comments,Data ,Reference,,,
pileus_shape_form,1,111,1,Lookup table,"Convex, Hemispherical, Spherical, Ovoid, Conical, Cylindric, Flat, Depressed, Funnel-Shaped, Companulate, Cuspidate, Umbonate, Papillate, Umbilicate, Uplifted, Parabolic, Pulvinate, Plane, Infundibuliform, Other",,,,
pileus_height_mm,2,111,1,,,,,,
pileus_width_mm,3,111,1,,,,,,
pileus_tissue_thickness_mm,4,111,1,,,,,,
pileus_color_spectrum,5,111,1,,,,,,
pilei_surface_wetness,6,111,1,Lookup table,"Dry, Moist, Glutinous, Gelatinous, Viscid, Subviscid, Other",,,,
pileus_hygrophanous_or_non,7,111,1,,,,,,
pileus_striate_or_not,8,111,1,,,,,,
pileus_center,9,111,1,Lookup table,"Indented, Nearly perforated, Perforated",,,,
pileus_central_disc_colored,10,111,1,Lookup table,"darker, lighter",,,,
pileus_pellicle_gelatinous_separable,11,111,1,,,,,,
pilei_surface_shininess_or_non,12,111,1,,,,,,
pileus_surface_texture,13,111,1,Lookup table,"Glabrous smooth, non-glabrous Downy-Wooly, non-glabrous Matted-Fibrillose, non-glabrous Furfuraceous, non-glabrous Granulose, non-glabrous Pruinose, non-glabrous Squamose, non-glabrous Squamulose, non-glabrous Scaly, non-glabrous Hairy, Shaggy, Bristled/Bristly, Strigose, Warted, Appressed, Appressed-Fibrillose, Tomentose, Virgate, Scrobiculate, Alveolate, Lacunose, Lacinate, Areolate, Atomate, Micaceous, Superficial, Innate, Venose, non-glabrous Other",,,,
pileus_margin_form,14,111,1,Lookup table,,https://mushroomobserver.org/species_list/show_species_list/1770?q=1l6a2,,,
pileus_margin_smooth_cleft_in_turn,15,111,1,,,,,,
pileus_veil_flocks_adhere_pileus_margin,16,111,1,,,,,,
pilei_striations_length_mm,17,111,1,,,,,,
pilei_striations_width_mm,18,111,1,,,,,,
pilei_striations_depth_mm,19,111,1,,,,,,
pilei_striations_frequency,20,111,1,,,,,,
pilei_striations_countenance,21,111,1,,,,,,
pileus_cuticle_removes_easily,22,111,1,,,,,,
pileus_radial_furrows_present,23,111,1,,,,,,
pileus_stem_clean_separation,24,111,1,,,,,,
pileus_spore_deposits_resting_on_pileus_surface_color,25,111,1,,,,,,
pileus_response_knife_streak,26,111,1,,,,,,
